local_relpath,revision,translated_size
game/assets/be/0.swf,t7n+QhTDLFaxVJg0PNjhCg==,2556
game/assets/be/1.swf,cNuIH3FCJSrRT5tfApCMYA==,81444
game/assets/be/10.swf,MQdrwJCBMGlF0z+Nt7rhsQ==,66103
game/assets/be/2.swf,pG3aS+Y+cC3aDF1ct8txcg==,11091
game/assets/be/3.swf,FqmjgelLKd6zKog5EFKb7g==,48461
game/assets/be/4.swf,byJs8HrIE8cWTambIu3kyA==,21494
game/assets/be/5.swf,Wu2GaPigxGhvHLl3DKNILQ==,27194
game/assets/be/6.swf,mhDJXyHi5EQZlGist8F9mw==,50318
game/assets/be/7.swf,eehXB6Ashzhx1JMoIRZnYQ==,38512
game/assets/dapao/1.swf,8HQeQAxfvTA2XBI6HU4tlg==,31723
game/assets/dapao/10.swf,rtfwKCET4b4vAnUeMDMxkg==,20829
game/assets/dapao/11.swf,c9sLobeinB4Zkyu13cR9pQ==,19806
game/assets/dapao/12.swf,uqWk+PYbA+aV6c4oLie68A==,20358
game/assets/dapao/13.swf,yKG7GP7XdlvYGvuH8azScA==,20472
game/assets/dapao/14.swf,cnB2qSL9JKKq2TfpM4J/tw==,21219
game/assets/dapao/15.swf,JvU1GahTxTAp3xUblDcDSg==,21600
game/assets/dapao/16.swf,+2akLakfe6l+8JIGIjwRWA==,22769
game/assets/dapao/17.swf,sLYFuhz8zpKEDnIquC3Kzw==,20908
game/assets/dapao/18.swf,5Id2grq0rVT3Ir1mHvMz/A==,21463
game/assets/dapao/19.swf,4Eht1l82e9RqEiDs8ab8LQ==,22087
game/assets/dapao/2.swf,H2hkKk53v7e4opPrwniyTA==,20275
game/assets/dapao/20.swf,Bey0Al+NDSWGtK/U2632sg==,20582
game/assets/dapao/3.swf,ATQ/rgM61+PzfT8O35bzOw==,21204
game/assets/dapao/4.swf,0d0Ut9TBLQ8k5KyEaxYqnQ==,20964
game/assets/dapao/5.swf,bgxUtI7JUxO4xK6t0sMFbA==,21110
game/assets/dapao/6.swf,acjAkhflmSfyS7+Vc/BooQ==,20244
game/assets/dapao/7.swf,qhzt55/g44bLLHMeuGZHng==,19737
game/assets/dapao/8.swf,NT62EuZt07QO+fN6tPOH7g==,19914
game/assets/dapao/9.swf,BAwY07C4uzaQhy6/ghh86g==,19743
game/assets/face2/face(1).wdp,dlvSN90o7flpbP7+NdItDQ==,2593
